review_description,rating
"ÔÑßå ÒÈÇáå æ ÓæÇÞíä ÈÊÈÑÔã æ ãÝíÔ ÍÊí ÑÞã ááÔßÇæí ÇáÓæÇÞ íÓíÈß æ íãÔí æ ãíÑÖÇÔ íÞÝ æ íÞæáß ÇÚãáß Çíå ÇÊÕá ÈÇáÔÑßå æ Þæáåã ãÑÖíÔ íÞÝáí ¡ ÑÛã Çäí ÍÇÌÒ ãä ÞÈáåÇ Èíæã",-1
ÎÏãÉ ÇáÏÝÚ Úä ØÑíÞ Çáßí äÊ ÊæÞÝÊ ÚäÏí ÇÕÈÍ ÝÞØ ÇáÏÝÚ äÞÏÇ ¿¿¿¿¿¿¿¿,1
"ÊØÈíÞ ÛÈí æ ÌÇÑí ÍÐÝå ¡ ÚÇãáíä ÇßæÇÏ ÎÕã æ áãÇ äÓÊÎÏãåÇ ÇßÊÑ ãä ãÑÉ íÚãáæ Èáæß ááåÇÊÝ ÈÇáßÇãá æ áãÇ ÊÊæÇÕá ãÚ ÎÏãÉ ÇáÚãáÇ íÞæáæáß ÇáãÔßáÉ ãáåÇÔ Íá ¡ åãÇ ÇáÎÓÑÇäíä æÇäÕÍ ÇáÌãíÚ Çäå íäÒá ÊØÈíÞÇÊ ÇáãØÇÚã ÇáãÔåæÑÉ Òí ßäÊÇßí Çæ ãÇßÏæäÇáÏÒ æ íØáÈ ãäåÇ ÇÝÖá ¡ æ Èíßæä Ýí ÎÕæãÇÊ ÇÞæí ÚáíåÇ æ ßá ÇáæÌÈÇÊ ãÊÇÍÉ",-1
ÝÚáÇ ÊØÈíÞ ããÊÇÒ ÈÓ áæ Ýì ÇãßÇäíÉ íÊíÍ áãÓÊÎÏã ÇáÊØÈíÞ Çä íÓÊØíÚ ÊÛííÑ ßáãÉ ÇáÓÑ ÈÏæä ÇáÑÌæÚ Çáì ÎÏãÉ ÇáÚãáÇÁ,1
"ÓíÁ ÌÏÇ ¡ ÇÓÚÇÑ ÑÓæã ÇáÊæÕíá áÇ ÊãÊ ááæÇÞÚ È Õáå !",-1
ÞÚÏ ÚÔÑíä ÓäÉ íÏæÑ Úáì ÓÇÆÞ ÈÓ ÇãÇ Úä ÊæÕíá ÇáÃÔíÇÁ ÌíÏ ÌÏÇð,0
ÇÍáÆ ÊØÈíÞ,1
ÑÇÆÚ æÇæ ãÏåÔ,1
ã˜æ ÈÓ ÇáÈÍÑ?ä æÚãÇä æÛ?Ñåå ÈÓ ÇáÚÑÇÞ ã˜æ ?Úä? äÌãå æÍÏå Úá? ÇáÊÚá?ÞÇÊ ÈÓ,-1
ÊØÈíÞ Ìãíá íÓÊÇåá ÇáÎãÓ äÌæã??????,1
åáÇ ØáÈÇÊ,1
ÇáÇÓãÑ ÚãÇÑ ÇáÑíÞ ãÕÑ,1
ããÊÇÒ æãÕÏÞÉ æÏÞå æÓÑÚÉ Ýí ÇáÊæÕíá ÇáÑÌÇÁ æÖÚ ÊÞíã Úáì ÇáæÌÈÇÊ Çæ ÇáØáÈÇÊ ÈÛÖ ÇáäÙÑ Úä ÇáãØÚã æÔßÑÂ,1
åÇáÈÑäÇãÌ ãäÞÐ,1
ãÑÉ ÓÑíÚ ÌÇäí ÇáØáÈ ÍÇÑ ÇäÕÍ Ýíå ÈÕÑÇÍÉ,1
íæ ÇÑ íæ,1
ãÇ íæÕá áÃí ãßÇä,-1
